student,forum,datecreated,type
26,43,1614192159,1
1,44,1606967183,1
4,44,1606967183,1
9,44,1606967183,0
25,44,1606967183,0
27,44,1606967183,1
30,44,1606967183,1
1,45,1608364303,1
2,45,1608364303,1
9,45,1608364303,0
24,45,1608364303,1
25,45,1608364303,1
27,45,1608364303,0
30,45,1608364303,0
1,46,1611232891,0
2,46,1611232891,1
4,46,1611232891,0
24,46,1611232891,0
25,46,1611232891,1
27,46,1611232891,1
30,46,1611232891,0
2,47,1612621898,0
4,47,1612621898,0
9,47,1612621898,1
24,47,1612621898,0
3,48,1606753556,0
4,48,1606753556,1
9,48,1606753556,1
19,48,1606753556,0
21,48,1606753556,0
21,48,1606753556,1
26,48,1606753556,0
3,49,1611978048,0
9,49,1611978048,0
21,49,1611978048,0
21,49,1611978048,1
26,49,1611978048,0
18,50,1604866063,1
21,50,1604866063,1
21,50,1604866063,1
1,51,1610646157,1
18,51,1610646157,1
21,51,1610646157,1
1,52,1611736992,1
10,52,1611736992,1
21,52,1611736992,0
21,52,1611736992,0
1,53,1610421077,1
2,53,1610421077,0
3,53,1610421077,0
4,53,1610421077,0
15,53,1610421077,1
20,53,1610421077,0
23,53,1610421077,0
25,53,1610421077,0
27,53,1610421077,0
1,66,1604372827,1
2,66,1604372827,1
4,66,1604372827,0
24,66,1604372827,0
25,66,1604372827,1
30,66,1604372827,0
1,72,1609815626,1
2,72,1609815626,0
4,72,1609815626,1
12,72,1609815626,0
15,72,1609815626,0
20,72,1609815626,1
23,72,1609815626,0
25,72,1609815626,0
27,72,1609815626,0
2,75,1610340902,1
3,75,1610340902,1
8,75,1610340902,1
10,75,1610340902,0
12,75,1610340902,0
18,75,1610340902,0
21,75,1610340902,0
24,75,1610340902,0
26,75,1610340902,1
1,78,1603456941,1
4,78,1603456941,1
9,78,1603456941,1
24,78,1603456941,1
25,78,1603456941,1
30,78,1603456941,1
2,82,1614515814,1
3,82,1614515814,1
8,82,1614515814,1
21,82,1614515814,0
21,82,1614515814,0
26,82,1614515814,1
2,85,1605050948,1
3,85,1605050948,1
4,85,1605050948,0
8,85,1605050948,0
19,85,1605050948,1
23,85,1605050948,0
27,85,1605050948,1
1,91,1606827140,1
10,91,1606827140,0
18,91,1606827140,0
21,91,1606827140,1
1,98,1607732866,0
2,98,1607732866,1
4,98,1607732866,1
24,98,1607732866,0
30,98,1607732866,1
1,99,1610506269,1
2,99,1610506269,0
9,99,1610506269,0
25,99,1610506269,0
27,99,1610506269,0
30,99,1610506269,0
3,102,1610824821,0
4,102,1610824821,1
9,102,1610824821,1
19,102,1610824821,1
21,102,1610824821,1
26,102,1610824821,0
1,105,1611940578,1
10,105,1611940578,0
1,126,1607541788,0
3,126,1607541788,1
12,126,1607541788,1
26,126,1607541788,0
30,126,1607541788,0
1,143,1612726651,0
2,143,1612726651,0
4,143,1612726651,0
9,143,1612726651,1
30,143,1612726651,1
2,160,1614413829,0
3,160,1614413829,0
8,160,1614413829,1
10,160,1614413829,1
12,160,1614413829,0
18,160,1614413829,0
21,160,1614413829,1
24,160,1614413829,1
1,161,1605715274,0
3,161,1605715274,1
11,161,1605715274,1
12,161,1605715274,0
26,161,1605715274,1
1,165,1609611473,1
2,165,1609611473,0
3,165,1609611473,0
4,165,1609611473,1
8,165,1609611473,0
11,165,1609611473,1
15,165,1609611473,0
19,165,1609611473,1
23,165,1609611473,1
2,172,1607342575,1
3,172,1607342575,1
8,172,1607342575,0
10,172,1607342575,1
12,172,1607342575,1
18,172,1607342575,1
21,172,1607342575,1
24,172,1607342575,1
26,172,1607342575,1
3,173,1612010836,1
8,173,1612010836,1
10,173,1612010836,0
18,173,1612010836,0
21,173,1612010836,0
21,173,1612010836,1
24,173,1612010836,0
26,173,1612010836,0
1,178,1612745405,1
2,178,1612745405,0
9,178,1612745405,1
27,178,1612745405,1
30,178,1612745405,0
1,182,1610905477,1
2,182,1610905477,1
10,182,1610905477,0
18,182,1610905477,0
21,182,1610905477,0
21,182,1610905477,1
1,183,1612934345,1
18,183,1612934345,0
21,183,1612934345,1
21,183,1612934345,0
4,190,1610761727,1
11,190,1610761727,0
15,190,1610761727,0
19,190,1610761727,1
27,190,1610761727,1
1,195,1608837370,0
2,195,1608837370,1
10,195,1608837370,0
18,195,1608837370,0
21,195,1608837370,1
21,195,1608837370,1
1,200,1607302003,1
2,200,1607302003,1
9,200,1607302003,1
24,200,1607302003,0
27,200,1607302003,1
9,203,1612837525,1
25,203,1612837525,0
27,203,1612837525,0
3,212,1613133295,1
12,212,1613133295,0
30,212,1613133295,1
1,215,1611138774,1
2,215,1611138774,1
9,215,1611138774,0
25,215,1611138774,1
27,215,1611138774,0
30,215,1611138774,1
1,221,1612726409,0
10,221,1612726409,0
18,221,1612726409,1
21,221,1612726409,0
21,221,1612726409,1
